Order ID,Order Status,Order Date,Product ID,Product Name,Variation,Sales,Shipping Paid by Buyer,Seller Voucher Cost,Postcode,Payment Method,Platform
1068930599551328,Completed,13/12/2025,Blank,Blank,Standard,1067.3,0,-22.7,57170,COD,Lazada
1061131642160287,Cancelled,13/12/2025,Blank,Blank,Standard,124,0,-15.5,91110,Bank Transfer,Lazada
1061096005319731,Completed,13/12/2025,Blank,Blank,Standard,492.5,0,-69,51000,Other,Lazada
1068787768065914,Completed,13/12/2025,Blank,Blank,2 กล่อง,760,0,0,57130,COD,Lazada
1060939078308538,Completed,13/12/2025,Blank,Blank,Standard,1282.5,0,-67.5,10160,Credit Card,Lazada
1060914699835650,Completed,13/12/2025,Blank,Blank,Standard,869.05,0,-49.95,10220,E-Wallet,Lazada
1068796523035650,Cancelled,13/12/2025,Blank,Blank,Standard,878.7,0,-99.9,10220,Bank Transfer,Lazada
1068806902500729,Cancelled,13/12/2025,Blank,Blank,Standard,661.8,0,-28.2,60150,COD,Lazada
1060857280672359,Cancelled,13/12/2025,Blank,Blank,Standard,215,0,-32,90130,Other,Lazada
1060847286380447,Completed,13/12/2025,Blank,Blank,Standard,655.5,0,-34.5,50100,COD,Lazada
1060701669819687,Completed,12/12/2025,Blank,Blank,Standard,565.5,0,-44.5,41340,E-Wallet,Lazada
1060701669819687,Completed,12/12/2025,Blank,Blank,Standard,0,0,-99,41340,E-Wallet,Lazada
1068534375660287,Cancelled,12/12/2025,Blank,Blank,Standard,122.4,0,-15.3,91110,Bank Transfer,Lazada
1060729664672977,Completed,12/12/2025,Blank,Blank,Standard,807.5,0,-119,75000,Credit Card,Lazada
1060729664672977,Completed,12/12/2025,Blank,Blank,Standard,0,0,-99,75000,Credit Card,Lazada
1068552731167722,Cancelled,12/12/2025,Blank,Blank,Standard,122.4,0,-15.3,91110,Bank Transfer,Lazada
1068461719188262,Cancelled,12/12/2025,Blank,Blank,Standard,132,0,-16.5,30000,Bank Transfer,Lazada
1068245315558491,Completed,12/12/2025,Blank,Blank,Standard,482.5,0,-79,10600,Bank Transfer,Lazada
1068245315558491,Completed,12/12/2025,Blank,Blank,Standard,0,0,-99,10600,Bank Transfer,Lazada
1060437804713292,Completed,12/12/2025,Blank,Blank,Standard,902.5,0,-145,10220,Credit Card,Lazada
1060437804713292,Completed,12/12/2025,Blank,Blank,Standard,0,0,-99,10220,Credit Card,Lazada
1060341681720495,Cancelled,12/12/2025,Blank,Blank,Standard,1417.7,0,-209,10160,PayLater,Lazada
1060341681720495,Cancelled,12/12/2025,Blank,Blank,Standard,0,0,-99,10160,PayLater,Lazada
1068135311595935,Completed,12/12/2025,Blank,Blank,Standard,457.5,0,-79,73110,Bank Transfer,Lazada
1068135311595935,Completed,12/12/2025,Blank,Blank,Standard,0,0,-99,73110,Bank Transfer,Lazada
1067864769376650,Completed,11/12/2025,Blank,Blank,Standard,575.5,0,-34.5,10540,Credit Card,Lazada
1067835111760104,Completed,11/12/2025,Blank,Blank,Standard,872.39,0,-135,10250,Other,Lazada
1067755593751362,Completed,11/12/2025,Blank,Blank,Standard,655,0,-34.5,42140,COD,Lazada
1067751141914697,Completed,11/12/2025,Blank,Blank,Standard,565.5,0,-84.5,80160,COD,Lazada
1067749910600992,Completed,11/12/2025,Blank,Blank,Standard,696.57,6.57,0,20150,Credit Card,Lazada
1067727502628636,Completed,11/12/2025,Blank,Blank,Standard,517.5,0,-69,10210,COD,Lazada
1059789842487492,Completed,10/12/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,40150,Credit Card,Lazada
1067589396883856,Completed,10/12/2025,Blank,Blank,Standard,517.38,0,-69,50110,COD,Lazada
1067540989392388,Completed,10/12/2025,Blank,Blank,1 กล่อง,390,0,0,13110,COD,Lazada
1059556094054881,Completed,9/12/2025,Blank,Blank,Standard,655.5,0,-34.5,70000,Bank Transfer,Lazada
1059589207160104,Completed,9/12/2025,Blank,Blank,Standard,922.08,0,-135,15150,Other,Lazada
1067354155630216,Completed,9/12/2025,Blank,Blank,Standard,477.5,0,-69,30370,PayLater,Lazada
1059517021305680,Completed,9/12/2025,Blank,Blank,Standard,1288.4,0,-61.6,10270,E-Wallet,Lazada
1059365014621136,Completed,8/12/2025,Blank,Blank,Standard,1612.18,0,-99.5,21000,PayLater,Lazada
1059347412982341,Completed,8/12/2025,Blank,Blank,Standard,690,0,0,30110,COD,Lazada
1059336007352017,Completed,8/12/2025,Blank,Blank,Standard,1990,0,0,10310,Bank Transfer,Lazada
1067072746069701,Completed,8/12/2025,Blank,Blank,Standard,472.5,0,-69,10250,PayLater,Lazada
1067028965793495,Completed,8/12/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,10230,PayLater,Lazada
1059184244713292,Completed,8/12/2025,Blank,Blank,Standard,975.65,0,-135,10220,Credit Card,Lazada
1059136686389765,Completed,8/12/2025,Blank,Blank,1 กล่อง,339.79,0,-19.5,20130,Bank Transfer,Lazada
1066974535099895,Completed,8/12/2025,Blank,Blank,Standard,986.9,0,-135,90100,Credit Card,Lazada
1059172015835374,Completed,8/12/2025,Blank,Blank,Standard,634.5,0,-15.5,77130,COD,Lazada
1059104082428850,Completed,7/12/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,10220,Bank Transfer,Lazada
1059113452518423,Completed,7/12/2025,Blank,Blank,Standard,540.5,0,-69,10280,COD,Lazada
1059052296046973,Completed,7/12/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,10120,Bank Transfer,Lazada
1066818931526307,Completed,7/12/2025,Blank,Blank,1 กล่อง,365,0,0,10520,Credit Card,Lazada
1066661362860104,Completed,6/12/2025,Blank,Blank,Standard,473.83,0,-69,15150,Other,Lazada
1058760453214280,Completed,6/12/2025,Blank,Blank,Standard,1324.7,0,-25.3,77110,COD,Lazada
1066527379272972,Completed,6/12/2025,Blank,Blank,Standard,1182.5,0,-67.5,27000,PayLater,Lazada
1058731078579690,Completed,6/12/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,10240,E-Wallet,Lazada
1058563864706598,Completed,5/12/2025,Blank,Blank,Standard,655.5,0,-34.5,13170,PayLater,Lazada
1058563864706598,Completed,5/12/2025,Blank,Blank,Standard,655.5,0,-34.5,13170,PayLater,Lazada
1066271772912224,Completed,5/12/2025,Blank,Blank,Standard,655.5,0,-34.5,40110,PayLater,Lazada
1066259348954271,Completed,4/12/2025,Blank,Blank,Standard,336.58,0,-49.9,10250,PayLater,Lazada
1066242716569701,Cancelled,4/12/2025,Blank,Blank,Standard,467.5,0,-69,10250,PayLater,Lazada
1058355294454881,Completed,4/12/2025,Blank,Blank,Standard,655.5,0,-34.5,75000,Bank Transfer,Lazada
1066143101431574,Completed,4/12/2025,Blank,Blank,Standard,690,0,0,38210,COD,Lazada
1065933774664325,Completed,3/12/2025,Blank,Blank,Standard,630.3,0,-18.3,10700,COD,Lazada
1065827740151596,Completed,3/12/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,23000,COD,Lazada
1065752379372972,Completed,3/12/2025,Blank,Blank,Standard,1310.3,0,-39.7,27000,PayLater,Lazada
1057954047454881,Cancelled,2/12/2025,Blank,Blank,Standard,655.5,0,-34.5,30000,Bank Transfer,Lazada
1057939445178821,Completed,2/12/2025,Blank,Blank,Standard,350,0,-10,31000,COD,Lazada
1065689742978647,Completed,2/12/2025,Blank,Blank,Standard,605.5,0,-34.5,73220,Credit Card,Lazada
1065689742978647,Completed,2/12/2025,Blank,Blank,Standard,605.5,0,-34.5,73220,Credit Card,Lazada
1065623508738836,Completed,2/12/2025,Blank,Blank,Standard,483,0,-69,30170,COD,Lazada
1065549525144847,Completed,2/12/2025,Blank,Blank,Standard,458,0,-69,10600,COD,Lazada
1057714206972857,Completed,2/12/2025,Blank,Blank,Standard,684.1,0,-5.9,51110,COD,Lazada
1065490304049814,Completed,2/12/2025,Blank,Blank,Standard,569.8,0,-40.2,74110,PayLater,Lazada
1065408553344255,Completed,1/12/2025,Blank,Blank,Standard,1004.2,0,-135,21000,Bank Transfer,Lazada
1057566043832827,Completed,1/12/2025,Blank,Blank,Standard,655.5,0,-34.5,81180,COD,Lazada
1057566043832827,Completed,1/12/2025,Blank,Blank,Standard,655.5,0,-34.5,81180,COD,Lazada
1057532025770095,Completed,1/12/2025,Blank,Blank,Standard,655.3,0,-9.7,10220,COD,Lazada
1065236761611915,Completed,1/12/2025,Blank,Blank,Standard,623.5,0,-36.5,83000,PayLater,Lazada
1065233961243000,Completed,1/12/2025,Blank,Blank,Standard,629.5,0,-34.5,57250,Bank Transfer,Lazada
1057386493259652,Completed,30/11/2025,Blank,Blank,Standard,634.9,0,-29.1,76170,PayLater,Lazada
1065078922287568,Completed,30/11/2025,Blank,Blank,Standard,684.65,0,-5.35,12000,Credit Card,Lazada
1065078922287568,Completed,30/11/2025,Blank,Blank,Standard,684.65,0,-5.35,12000,Credit Card,Lazada
1057257818960302,Completed,30/11/2025,Blank,Blank,Standard,208.55,29,-9.45,10570,COD,Lazada
1057204498797569,Completed,30/11/2025,Blank,Blank,1 กล่อง,390,0,0,21140,Credit Card,Lazada
1064836924133847,Completed,29/11/2025,Blank,Blank,1 กล่อง,383.8,0,-6.2,20230,Bank Transfer,Lazada
1057002288302557,Completed,29/11/2025,Blank,Blank,3 กล่อง,1130,0,0,11120,COD,Lazada
1064787110039222,Completed,29/11/2025,Blank,Blank,Standard,678,0,-12,20110,COD,Lazada
1064787110039222,Completed,29/11/2025,Blank,Blank,Standard,678,0,-12,20110,COD,Lazada
1056780034655557,Completed,28/11/2025,Blank,Blank,2 กล่อง,784.02,24.02,0,11140,Credit Card,Lazada
1064552704893893,Completed,28/11/2025,Blank,Blank,Standard,684.3,0,-5.7,34150,Bank Transfer,Lazada
1064537397068700,Completed,28/11/2025,Blank,Blank,Standard,483,0,-69,12130,PayLater,Lazada
1056699244352244,Completed,28/11/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,10140,Bank Transfer,Lazada
1056575052756422,Completed,27/11/2025,Blank,Blank,Standard,1990,0,0,57130,COD,Lazada
1056552471176262,Completed,27/11/2025,Blank,Blank,Standard,655.5,0,-34.5,50270,Other,Lazada
1064313121558491,Completed,27/11/2025,Blank,Blank,Standard,504.8,0,-69,46110,Bank Transfer,Lazada
1056504424111493,Completed,27/11/2025,Blank,Blank,Standard,671.2,0,-18.8,24160,COD,Lazada
1064265371630906,Completed,27/11/2025,Blank,Blank,Standard,945,0,-135,10150,Credit Card,Lazada
1064233979963599,Completed,27/11/2025,Blank,Blank,Standard,380.5,0,-69,10160,Credit Card,Lazada
1064233979963599,Completed,27/11/2025,Blank,Blank,Standard,380.5,0,-69,10160,Credit Card,Lazada
1056437277514661,Completed,27/11/2025,Blank,Blank,Standard,625.41,0,-34.5,20150,Bank Transfer,Lazada
1056437277514661,Completed,27/11/2025,Blank,Blank,Standard,625.41,0,-34.5,20150,Bank Transfer,Lazada
1056348288795786,Completed,26/11/2025,Blank,Blank,Standard,1330,0,-20,24130,Bank Transfer,Lazada
1056333893976786,Completed,26/11/2025,Blank,Blank,Standard,1328.5,0,-21.5,81180,PayLater,Lazada
1064088536899092,Completed,26/11/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,10160,PayLater,Lazada
1056276458891906,Completed,26/11/2025,Blank,Blank,Standard,665.3,0,-24.7,52130,COD,Lazada
1056266687760618,Completed,26/11/2025,Blank,Blank,Standard,575.5,0,-34.5,11000,Credit Card,Lazada
1056233868080956,Completed,26/11/2025,Blank,Blank,Standard,483,0,-69,10240,Credit Card,Lazada
1063970995332367,Package Returned,25/11/2025,Blank,Blank,Standard,690,0,0,10520,COD,Lazada
1056150401061588,Completed,25/11/2025,Blank,Blank,Standard,624,0,-16,24000,COD,Lazada
1063921595100729,Completed,25/11/2025,Blank,Blank,Standard,605.5,0,-34.5,60150,COD,Lazada
1063878911970141,Completed,25/11/2025,Blank,Blank,Standard,639,0,-51,11120,Bank Transfer,Lazada
1063759705776309,Completed,25/11/2025,Blank,Blank,Standard,433,0,-119,11150,COD,Lazada
1055967020402265,Completed,25/11/2025,Blank,Blank,Standard,1349.1,0,-0.9,50210,Credit Card,Lazada
1063739157456972,Completed,25/11/2025,Blank,Blank,1 กล่อง,273,0,-39,10230,Bank Transfer,Lazada
1063736520338139,Completed,25/11/2025,Blank,Blank,Standard,445.9,0,-69,15000,Credit Card,Lazada
1063730980662105,Completed,25/11/2025,Blank,Blank,Standard,455.4,0,-69,15000,Credit Card,Lazada
1055949673378799,Completed,25/11/2025,Blank,Blank,1 กล่อง,373,0,-17,10260,PayLater,Lazada
1055908885774773,Completed,24/11/2025,Blank,Blank,Standard,622.5,0,-12.5,11110,E-Wallet,Lazada
1063457315963708,Completed,23/11/2025,Blank,Blank,Standard,655.5,0,-34.5,10260,Bank Transfer,Lazada
1063457315963708,Completed,23/11/2025,Blank,Blank,Standard,655.5,0,-34.5,10260,Bank Transfer,Lazada
1063419591922095,Completed,23/11/2025,Blank,Blank,Standard,674.85,0,-15.15,10530,Bank Transfer,Lazada
1063419591922095,Completed,23/11/2025,Blank,Blank,Standard,674.85,0,-15.15,10530,Bank Transfer,Lazada
1063387925103977,Completed,23/11/2025,Blank,Blank,Standard,656,0,-34,12170,E-Wallet,Lazada
1063361169430470,Completed,23/11/2025,Blank,Blank,Standard,1482.5,0,-199,11120,Bank Transfer,Lazada
1055561623265389,Completed,23/11/2025,Blank,Blank,Standard,1332.1,0,-17.9,76000,COD,Lazada
1055535250340551,Completed,23/11/2025,Blank,Blank,1 กล่อง,273,0,-39,24130,PayLater,Lazada
1063262332783492,Completed,22/11/2025,Blank,Blank,Standard,1322.7,0,-27.3,10270,E-Wallet,Lazada
1063255920130470,Completed,22/11/2025,Blank,Blank,Standard,1700.5,0,-99.5,11120,Bank Transfer,Lazada
1055338689027224,Completed,22/11/2025,Blank,Blank,Standard,634.8,0,-31.2,40000,COD,Lazada
1055307670599818,Completed,21/11/2025,Blank,Blank,Standard,1310.4,0,-39.6,42100,PayLater,Lazada
1063073502626825,Completed,21/11/2025,Blank,Blank,1 กล่อง,340.5,0,-19.5,10110,PayLater,Lazada
1055277096413979,Completed,21/11/2025,Blank,Blank,Standard,1287.3,0,-38.7,86120,PayLater,Lazada
1063042346875658,Completed,21/11/2025,Blank,Blank,3 กล่อง,993.5,0,-56.5,63110,COD,Lazada
1055229869461061,Package Returned,21/11/2025,Blank,Blank,Standard,483,0,-69,93000,PayLater,Lazada
1062987772264332,Completed,21/11/2025,Blank,Blank,Standard,655.5,0,-34.5,10150,Credit Card,Lazada
1055131429563309,Completed,21/11/2025,Blank,Blank,Standard,607.3,0,-42.7,10160,PayLater,Lazada
1055127879036096,Completed,21/11/2025,Blank,Blank,Standard,1159.1,0,-28.9,80170,COD,Lazada
1062783739108538,Completed,20/11/2025,Blank,Blank,Standard,527.8,0,-69,10160,Credit Card,Lazada
1062769987208538,Completed,20/11/2025,Blank,Blank,Standard,655.5,0,-34.5,10160,Credit Card,Lazada
1054875009962955,Completed,20/11/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,11000,Bank Transfer,Lazada
1054861463578040,Completed,19/11/2025,Blank,Blank,Standard,632.75,0,-14.75,13190,E-Wallet,Lazada
1054861463578040,Completed,19/11/2025,Blank,Blank,Standard,632.75,0,-14.75,13190,E-Wallet,Lazada
1054861615978040,Cancelled,19/11/2025,Blank,Blank,Standard,650.6,0,-39.4,13190,Bank Transfer,Lazada
1062582182725578,Completed,19/11/2025,Blank,Blank,1 กล่อง,346.5,0,-19.5,12130,Bank Transfer,Lazada
1062508528457398,Completed,19/11/2025,Blank,Blank,2 กล่อง,731.4,0,-28.6,26000,Bank Transfer,Lazada
1062317946882028,Completed,18/11/2025,Blank,Blank,Standard,581.4,0,-25.8,16110,Bank Transfer,Lazada
1054533220400522,Completed,18/11/2025,Blank,Blank,Standard,605.5,0,-84.5,73210,Credit Card,Lazada
1062185503738236,Completed,17/11/2025,Blank,Blank,2 กล่อง,527.95,0,-76,32220,PayLater,Lazada
1062155133480351,Completed,17/11/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,13160,COD,Lazada
1054348671756052,Completed,17/11/2025,Blank,Blank,3 กล่อง,1130,0,0,10310,Bank Transfer,Lazada
1054317209024086,Completed,17/11/2025,Blank,Blank,Standard,233,0,-119,10220,COD,Lazada
1054311612464827,Completed,17/11/2025,Blank,Blank,Standard,618.2,0,-71.8,83120,COD,Lazada
1062067743242214,Completed,17/11/2025,Blank,Blank,Standard,609.2,0,-80.8,10270,E-Wallet,Lazada
1062035345878647,Completed,17/11/2025,Blank,Blank,Standard,630.5,0,-59.5,73220,Credit Card,Lazada
1062035345878647,Completed,17/11/2025,Blank,Blank,Standard,630.5,0,-59.5,73220,Credit Card,Lazada
1061910960922458,Completed,16/11/2025,Blank,Blank,Standard,126.75,0,-16.9,73120,COD,Lazada
1061877305977832,Completed,16/11/2025,Blank,Blank,Standard,529,0,-119,48160,Bank Transfer,Lazada
1054085844130983,Completed,16/11/2025,Blank,Blank,Standard,151.55,0.5,-7.95,51140,Bank Transfer,Lazada
1061795116353300,Completed,16/11/2025,Blank,Blank,Standard,630.5,0,-59.5,10120,Credit Card,Lazada
1061795116353300,Completed,16/11/2025,Blank,Blank,Standard,630.5,0,-59.5,10120,Credit Card,Lazada
1054006807400214,Completed,16/11/2025,Blank,Blank,Standard,119.25,0,-15.9,10400,COD,Lazada
1061767777017056,Completed,16/11/2025,Blank,Blank,Standard,151.05,0,-7.95,67120,COD,Lazada
1061750398271220,Completed,16/11/2025,Blank,Blank,Standard,1172.5,0,-117.5,34130,COD,Lazada
1061619940988905,Cancelled,15/11/2025,Blank,Blank,Standard,614,0,-76,10800,COD,Lazada
1061594909516770,Completed,15/11/2025,Blank,Blank,2 กล่อง,634,0,-76,13160,PayLater,Lazada
1061584715896482,Completed,15/11/2025,Blank,Blank,Standard,665,0,-25,71120,COD,Lazada
1061584715896482,Completed,15/11/2025,Blank,Blank,Standard,665,0,-25,71120,COD,Lazada
1053653812393089,Completed,14/11/2025,Blank,Blank,Standard,605.5,0,-84.5,41000,COD,Lazada
1053643267396983,Completed,14/11/2025,Blank,Blank,1 กล่อง,351.5,17.45,-19.5,10170,Credit Card,Lazada
1061439913240158,Completed,14/11/2025,Blank,Blank,Standard,632.8,0,-57.2,10900,COD,Lazada
1053630609587678,Completed,14/11/2025,Blank,Blank,Standard,505.5,0,-84.5,72000,COD,Lazada
1061149741333042,Completed,13/11/2025,Blank,Blank,Standard,96.73,0,-16.9,86190,Bank Transfer,Lazada
1061149741333042,Completed,13/11/2025,Blank,Blank,Standard,96.73,0,-16.9,86190,Bank Transfer,Lazada
1061149741333042,Completed,13/11/2025,Blank,Blank,Standard,96.74,0,-16.9,86190,Bank Transfer,Lazada
1061152520430216,Completed,13/11/2025,Blank,Blank,Standard,1032.5,0,-117.5,30370,PayLater,Lazada
1053268481673919,Completed,13/11/2025,Blank,Blank,Standard,116.75,0,-16.9,10280,Credit Card,Lazada
1053256422720347,Completed,13/11/2025,Blank,Blank,Standard,606.2,0,-13.8,10270,Credit Card,Lazada
1053192084932693,Completed,13/11/2025,Blank,Blank,Standard,403,0,-69,53110,Bank Transfer,Lazada
1060924747438727,Completed,12/11/2025,Blank,Blank,Standard,405,0,-119,50130,COD,Lazada
1060669912616396,Completed,12/11/2025,Blank,Blank,Standard,160.55,0,-8.45,10230,COD,Lazada
1060419195404490,Completed,11/11/2025,Blank,Blank,Standard,629.3,0,-10.7,10210,PayLater,Lazada
1060419195404490,Completed,11/11/2025,Blank,Blank,Standard,0,0,-99,10210,PayLater,Lazada
1052669243204490,Completed,11/11/2025,Blank,Blank,Standard,553.8,0,-84.5,10210,PayLater,Lazada
1052669243204490,Completed,11/11/2025,Blank,Blank,Standard,0,0,-99,10210,PayLater,Lazada
1052599294099824,Completed,11/11/2025,Blank,Blank,Standard,433,0,-119,10260,Credit Card,Lazada
1052599294099824,Completed,11/11/2025,Blank,Blank,Standard,0,0,-99,10260,Credit Card,Lazada
1060374714636868,Completed,11/11/2025,Blank,Blank,Standard,525.5,0,-84.5,10240,Bank Transfer,Lazada
1060374714636868,Completed,11/11/2025,Blank,Blank,Standard,0,0,-99,10240,Bank Transfer,Lazada
1060106904686003,Completed,11/11/2025,Blank,Blank,Standard,1052.5,0,-117.5,10260,Credit Card,Lazada
1060106904686003,Completed,11/11/2025,Blank,Blank,Standard,0,0,-99,10260,Credit Card,Lazada
1052255667839801,Completed,11/11/2025,Blank,Blank,Standard,985.5,0,-104.5,50290,E-Wallet,Lazada
1052255667839801,Completed,11/11/2025,Blank,Blank,Standard,0,0,-99,50290,E-Wallet,Lazada
1052297201736868,Cancelled,11/11/2025,Blank,Blank,Standard,481.39,3.03,-119,10240,Bank Transfer,Lazada
1052297201736868,Cancelled,11/11/2025,Blank,Blank,Standard,0,0,-99,10240,Bank Transfer,Lazada
1059901925526970,Completed,10/11/2025,Blank,Blank,Standard,132.55,10,0,10400,Credit Card,Lazada
1059885721433207,Cancelled,10/11/2025,Blank,Blank,Standard,342,0,-18,72240,Other,Lazada
1059885721433207,Cancelled,10/11/2025,Blank,Blank,Standard,0,0,-99,72240,Other,Lazada
1059449372713292,Completed,9/11/2025,Blank,Blank,Standard,945,0,-135,10220,Credit Card,Lazada
1059155955400974,Completed,8/11/2025,Blank,Blank,Standard,141.75,0,-18.9,10520,COD,Lazada
1051208644812638,Completed,7/11/2025,Blank,Blank,Standard,592.81,0,-69,20150,PayLater,Lazada
1051208644812638,Completed,7/11/2025,Blank,Blank,Standard,467.69,0,-10.93,20150,PayLater,Lazada
1051208644812638,Completed,7/11/2025,Blank,Blank,Standard,32.8,0,-0.77,20150,PayLater,Lazada
1050944665134184,Completed,6/11/2025,Blank,Blank,Standard,699,29,-20,10150,COD,Lazada
1050981606016770,Completed,6/11/2025,Blank,Blank,2 กล่อง,483.2,0,-76,13160,PayLater,Lazada
1058247932034512,Cancelled,4/11/2025,Blank,Blank,Standard,895,0,-135,10310,COD,Lazada
1050353224432693,Completed,3/11/2025,Blank,Blank,Standard,459,0,-69,53110,Bank Transfer,Lazada
1050266295214401,Package Returned,3/11/2025,Blank,Blank,Standard,1128,38,0,50220,COD,Lazada
1057897791234512,Cancelled,3/11/2025,Blank,Blank,Standard,433,0,-69,10310,COD,Lazada
1057758195928058,Completed,2/11/2025,Blank,Blank,2 กล่อง,680,0,0,10230,Bank Transfer,Lazada
1057720998475718,Completed,2/11/2025,Blank,Blank,Standard,1438,88,0,71240,Bank Transfer,Lazada
1050046202256264,Completed,2/11/2025,Blank,Blank,3 กล่อง,1090,0,0,10210,Credit Card,Lazada
1057610931639656,Completed,1/11/2025,Blank,Blank,Standard,316,0,-18,50200,PayLater,Lazada
1057540980379690,Completed,1/11/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,10240,E-Wallet,Lazada
1049810029556052,Completed,1/11/2025,Blank,Blank,1 กล่อง,419,29,0,10310,Bank Transfer,Lazada
1049617843945838,Completed,31/10/2025,Blank,Blank,2 กล่อง,751.05,21.75,-30.7,11000,Credit Card,Lazada
1049617843945838,Completed,31/10/2025,Blank,Blank,Standard,0,0,-99,11000,Credit Card,Lazada
1049491644744855,Completed,30/10/2025,Blank,Blank,1 กล่อง,351,0,-39,10310,PayLater,Lazada
1057144333575863,Completed,30/10/2025,Blank,Blank,1 กล่อง,428,38,0,56130,COD,Lazada
1049501813675863,Cancelled,30/10/2025,Blank,Blank,1 กล่อง,428,38,0,56130,Other,Lazada
1057152507669368,Completed,30/10/2025,Blank,Blank,1 กล่อง,419,29,0,10100,Bank Transfer,Lazada
1049449806118306,Completed,30/10/2025,Blank,Blank,1 กล่อง,340.5,0,-19.5,27000,Other,Lazada
1049310618760302,Completed,30/10/2025,Blank,Blank,Standard,208.55,29,-9.45,10570,COD,Lazada
1049285245360990,Package Returned,30/10/2025,Blank,Blank,Standard,141.75,0,-18.9,93110,COD,Lazada
1056514375878880,Cancelled,28/10/2025,Blank,Blank,Standard,183,0,-6,40000,Bank Transfer,Lazada
1048461093748388,Completed,27/10/2025,Blank,Blank,1 กล่อง,408.5,38,-19.5,71120,Credit Card,Lazada
1056095916087006,Completed,26/10/2025,Blank,Blank,1 กล่อง,384.61,14.11,-19.5,12000,Bank Transfer,Lazada
1048154836626049,Completed,25/10/2025,Blank,Blank,Standard,660,0,0,10280,Credit Card,Lazada
1055439793659042,Completed,24/10/2025,Blank,Blank,Standard,141.75,0,-18.9,20131,Bank Transfer,Lazada
1055137108062105,Completed,23/10/2025,Blank,Blank,Standard,383,0,-69,10240,Credit Card,Lazada
1047470290862105,Completed,23/10/2025,Blank,Blank,Standard,383,0,-69,10240,Credit Card,Lazada
1054770796828636,Completed,21/10/2025,Blank,Blank,Standard,655.5,0,-34.5,10210,COD,Lazada
1054636984632693,Completed,20/10/2025,Blank,Blank,Standard,483,0,-69,53110,Bank Transfer,Lazada
1054614724979389,Completed,20/10/2025,Blank,Blank,Standard,266,38,-36,90310,Other,Lazada
1046916678887492,Completed,20/10/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,40150,COD,Lazada
1054220784868353,Completed,18/10/2025,Blank,Blank,Standard,179.55,0,-9.45,12000,Bank Transfer,Lazada
1054059365378821,Completed,18/10/2025,Blank,Blank,Standard,360,0,0,31000,COD,Lazada
1054022377576433,Completed,17/10/2025,Blank,Blank,1 กล่อง,413.1,29,-5.9,10250,Bank Transfer,Lazada
1046344889228935,Completed,17/10/2025,Blank,Blank,2 กล่อง,760,0,0,41230,Bank Transfer,Lazada
1046344889228935,Completed,17/10/2025,Blank,Blank,2 กล่อง,760,0,0,41230,Bank Transfer,Lazada
1053736559382689,Completed,16/10/2025,Blank,Blank,1 กล่อง,370.5,0,-19.5,10250,COD,Lazada
1053731710436108,Completed,16/10/2025,Blank,Blank,Standard,1379,29,0,10270,Bank Transfer,Lazada
1045956008295888,Completed,16/10/2025,Blank,Blank,3 กล่อง,1164.17,38,-3.3,83000,Bank Transfer,Lazada
1045941413656895,Completed,15/10/2025,Blank,Blank,2 กล่อง,766.07,17.87,-11.8,10900,Credit Card,Lazada
1053528369994578,Completed,15/10/2025,Blank,Blank,1 กล่อง,390,0,0,11130,Credit Card,Lazada
1053055109613292,Completed,13/10/2025,Blank,Blank,Standard,399.65,0,-69,10220,Credit Card,Lazada
1053034768484036,Completed,13/10/2025,Blank,Blank,2 กล่อง,789,29,0,10250,E-Wallet,Lazada
1052976703424203,Completed,13/10/2025,Blank,Blank,3 กล่อง,1137.8,29,-21.2,10260,Credit Card,Lazada
1052947756620347,Completed,13/10/2025,Blank,Blank,Standard,1340.3,0,-9.7,10270,Credit Card,Lazada
1045295439052433,Completed,13/10/2025,Blank,Blank,1 กล่อง,419,29,0,10230,Bank Transfer,Lazada
1052623103675718,Completed,12/10/2025,Blank,Blank,Standard,44.78,9.78,0,71240,Credit Card,Lazada
1052623103675718,Completed,12/10/2025,Blank,Blank,Standard,44.78,9.78,0,71240,Credit Card,Lazada
1052623103675718,Completed,12/10/2025,Blank,Blank,Standard,44.78,9.78,0,71240,Credit Card,Lazada
1052623103675718,Completed,12/10/2025,Blank,Blank,Standard,44.78,9.78,0,71240,Credit Card,Lazada
1052623103675718,Completed,12/10/2025,Blank,Blank,Standard,44.78,9.78,0,71240,Credit Card,Lazada
1052623103675718,Completed,12/10/2025,Blank,Blank,Standard,44.78,9.78,0,71240,Credit Card,Lazada
1052623103675718,Completed,12/10/2025,Blank,Blank,Standard,44.78,9.78,0,71240,Credit Card,Lazada
1052623103675718,Completed,12/10/2025,Blank,Blank,Standard,44.78,9.78,0,71240,Credit Card,Lazada
